,text,embeddings,distances
138,Otto Glória (Brazil) in 1961–62 and 1965–66,"[-0.0159228  -0.01170484 -0.00654773 ... -0.0072628   0.00912793
 -0.02496506]",0.19832130714443985
70,European Golden Boot,"[-0.01580931 -0.01215315  0.01593186 ... -0.0235846   0.00961358
 -0.00709444]",0.19847193172441524
11,"Under the leadership of president João Rocha, the first project of club-company in Portugal was approved by Sporting CP's affiliated partners (sócios) in November 1973, and denominated ""Society of Constructions and Planning"" (SCP, Sociedade de Construções e Planeamento). The Portuguese government authorised the establishment of the company and the issue of 2.5 million shares, with a nominal value of 100 escudos each. The club-company project with issuance of stock was hampered shortly after due to the events of the Carnation Revolution of 1974 and the subsequent Processo Revolucionário em Curso of 1975 (the creation of Sociedades Anónimas Desportivas (""Public limited sports companies"") would be later available in Portugal through a new legal status only introduced in the 1990s).","[-0.0077898   0.00283843  0.0157267  ... -0.00224166 -0.00651936
 -0.00683028]",0.1993444003649768
52,"By 2022, Sporting Clube de Portugal held 83.90% of Sporting Clube de Portugal – Futebol, SAD's capital (67.32% in category A shares and 16.58% in category B shares), which is listed on Euronext Lisbon, corresponding to 126,322,554 shares, and Álvaro Sobrinho, by keeping 20,000,000 shares in his possession, had a stake of 13.28%. The remaining shareholders had 2.82% of the stock. By December 2023, after a debt restructuring deal agreed with Portuguese banks Millennium bcp and Novobanco, Sporting Clube de Portugal announced it will consequently own 88 per cent of Sporting Clube de Portugal – Futebol, SAD.","[ 0.00157796  0.00716319  0.01859636 ...  0.00358825 -0.00448614
 -0.00168022]",0.20004926104151677
165,Sporting CP at UEFA,"[-0.00067548  0.01160502  0.01866294 ...  0.00023127  0.0083825
 -0.01602693]",0.2014518390600636
28,"In March 2019, Sporting CP announced a loan negotiated with Apollo Global Management, based on the securitization of NOS' television rights revenues.","[-0.00447449 -0.02339574  0.02223197 ...  0.0091028   0.02069366
  0.00630374]",0.20158825711896378
164,Sporting CP at LPFP (in English and Portuguese),"[ 0.00277249  0.03402586  0.01054434 ...  0.01194455  0.00369446
 -0.03286888]",0.20324057827823738
88,Bronze Ball,"[-0.04071758 -0.00911714  0.01049872 ... -0.01667022 -0.02132329
 -0.00712949]",0.20357126752337518
86,Silver Ball,"[-0.01478949 -0.01312413  0.00652095 ... -0.02289013 -0.00864205
 -0.01069805]",0.20481408566791437
36,"When the club was founded in 1906, its players wore white jerseys. On 25 October 1908, Sporting Clube de Portugal presented the first ten football shirts that would come to be known as the Stromp kit. The initiative came from founder Eduardo Quintela de Mendonça. The Stromp kit is split at the top, with the right half white and the left half painted green. It was named in honour of one of the club's main founders, Francisco Stromp, and it had white shorts, with the shorts changing to black in 1915. It stopped being used as the main jersey in 1928.  On 6 November 1927, the horizontally striped green and white jerseys that Salazar Carreira, sportsman and sports manager linked to the club since 1912, had chosen for the club's rugby team in 1926 were worn by the football team for the first time in a friendly match against Casa Pia, but after that the Stromp kit continued to be used. When Sporting's football team travelled to Brazil in July 1928, and after considering the weather conditions in that country, it was decided to wear the horizontally striped jerseys because they were lighter and tighter to the body. On their return, the Sporting's football team once again wore the traditional split jerseys known as the Stromp kit. However, on 5 October 1928, in a match against Benfica, whether it was because of the heavy rain that made them too heavy, or for some other reason, at half-time the players swapped their usual jerseys for the striped ones, thus establishing what is still the club's main kit today: green and white horizontally stripped jersey with black shorts.","[-0.00513414  0.00213618  0.01796783 ...  0.00026536  0.00294306
 -0.00228923]",0.20536509129842062
67,1Shared award; 2Portuguese record; 3European Golden Shoe,"[-0.01156648  0.0137352   0.04064042 ... -0.02116141 -0.00458716
 -0.01575933]",0.20574215854400213
136,Tavares da Silva (Portugal) in 1953–54,"[-0.00668673  0.00234744  0.01392694 ...  0.01938444  0.00574711
  0.00411565]",0.20654632671583673
152,"Outside of Lisbon, there is also an official Sporting Museum in the city of Leiria, in the Central Region of Portugal.","[-0.00426729  0.02121341 -0.00393057 ... -0.0108722  -0.00012647
 -0.01907653]",0.20711878202146128
110," Rui Patrício – 2011–12, 2015–16, 2017–18","[-0.01803887  0.00297009  0.02854416 ... -0.01597952  0.00600209
 -0.00117468]",0.20963217167263237
147,Anselmo Fernandez (1964 European Cup Winners' Cup final).,"[-0.00552469  0.01187905  0.04617843 ... -0.00151865  0.00260316
 -0.00620322]",0.20966406353000744
139,Fernando Vaz (Portugal) in 1969–70,"[-0.00991737 -0.01731103  0.01360434 ... -0.00681531 -0.00287531
  0.00503426]",0.21011903107616992
63,"Sporting CP Youth Academy is the youth development division of the club and hosts U23, U19, U17 and U15 youth teams.","[ 0.00200354  0.02006759  0.02046637 ... -0.00164336 -0.01843388
 -0.00665704]",0.21027763216980866
137,Enrique Fernandez (Uruguay) in 1957–58,"[-0.01106115  0.00758182  0.01357977 ...  0.00489767  0.02113562
 -0.00215186]",0.21045821923796493
149,"Sporting TV is the television channel of Sporting Clube de Portugal. An open channel available on satellite and cable television as well as online, it is offered by telecommunications companies MEO, NOS, Vodafone and Nowo in Portugal, and also in other countries like Angola and Mozambique, where it is broadcast by operator ZAP. The channel broadcasts content linked to Sporting CP's universe ranging from documentaries, interviews, talk shows, news and post-match analysis and commentary programs, to live and recorded Sporting CP's ball sport matches and coverage of all the other competitions and sporting events involving the multi-sports club.","[-0.01989125  0.00301968  0.00505133 ...  0.00193678 -0.00774712
 -0.01463054]",0.21046710523127798
90,UEFA European Under-17 Championship Golden Player Award,"[ 0.00789334  0.00805764  0.03478063 ... -0.02670984  0.00573762
 -0.01530032]",0.21058123041758126
94,Portuguese Footballer of the Year,"[-0.02025553  0.02088771  0.04381388 ... -0.01394664  0.00232713
 -0.01425628]",0.21068437013010832
151,"The history of the museum dates back to the trophy room of the old headquarters on Rua do Passadiço, where in 1956, 1850 trophies were already stored. In 1994, President Sousa Cintra inaugurated a new trophy room, where less than half of the club's collections were exhibited. The following year the remodeling and organization of the museum is promoted, and a conservative viewpoint is incorporated. During the construction of the new Estádio José Alvalade a new museum is inaugurated, culminating in four years of investigation. Throughout the years, through donations with several origins, in addition to the trophies the patrimony of the club never stopped growing. In July 2016, there was a new inauguration after a total renovation.","[-0.01352438 -0.00543024  0.0024061  ... -0.0017269   0.00899642
 -0.00655067]",0.21073030846017793
12,"The club reached the semi-finals of the Cup Winners' Cup in 1974, but lost to eventual winners 1. FC Magdeburg of East Germany.","[-0.01202809 -0.02526598  0.00758998 ... -0.01342255  0.00537093
  0.00222542]",0.21119494005737305
135,"Randolph Galloway (England) in 1950–51, 1951–52 and 1952–53","[-0.0229351  -0.02428797  0.01271832 ... -0.00960415  0.01614518
  0.00601775]",0.21159759976022252
39,"Sporting CP's supporters or fans are called sportinguistas. The club has about 150,000 affiliated members (called sócios) and research studies have suggested it has a number of fans ranging from 1,100,000 to 2,700,000 in Portugal alone – which makes it the second or third most supported sports club in Portugal, depending on the study. Like the other two Portuguese Big Three sports clubs, Sporting CP has also a sizable number of foreign fans in other Portuguese-speaking countries beyond Portugal itself and supporters among the Portuguese expatriate community.","[-0.00093308  0.02503817  0.03586163 ... -0.0057528  -0.01403281
 -0.01920416]",0.21222030293790783
130,"For details on former coaches, see List of Sporting CP managers.","[-0.02255834  0.01348795  0.01186731 ...  0.00410062  0.00254369
 -0.00466262]",0.21321445706970554
80,UEFA European Under-21 Championship Golden Player,"[ 0.00345303  0.00513351  0.04101542 ... -0.02263873 -0.00241219
 -0.00371612]",0.21438175126592662
27,"In the period before scheduled elections, a management committee, headed by former President Sousa Cintra as acting president of the sports club, succeeded in returning some of the players who had left the club following the incident, namely Bruno Fernandes, Bas Dost and Rodrigo Battaglia. Frederico Varandas was elected president on 8 September 2018. Having replaced Jorge Jesus at the beginning of the 2018–19 season, José Peseiro was sacked after a poor performance on the Primeira Liga.","[-0.01131405 -0.00980825 -0.00164184 ... -0.005438    0.00801497
 -0.00296883]",0.21478632910845696
134,Cândido de Oliveira (Portugal) in 1947–48 and 1948–49,"[-0.01228993 -0.02015549  0.00659775 ...  0.01311142 -0.00494185
 -0.0189653 ]",0.21498089198548886
40,"The club's anthem is the ""Sporting's March"" (original official name: ""A Marcha do Sporting""). It was written in 1955 by songwriters Eduardo Damas and Manuel Paião and originally sung by Portuguese singer Maria José Valério. Sporting CP created and uses its own 'You'll Never Walk Alone'-style song, through a Portuguese version of the classic song popularised by Frank Sinatra 'My Way' called ""O Mundo Sabe Que"" that is performed by a massed chorus of supporters on match day. Other popular songs include ""Só Eu Sei"" and ""Curva Belíssima"" popularized by organized Sporting CP's supporter's group Juventude Leonina, as well as ""Dia de Jogo"", ""Força Brutal"" and ""Voto Solene"" sung by Sporting CP's-themed rock band Supporting.","[-0.01130521  0.01213572  0.00534036 ... -0.01778188  0.00204247
 -0.01958453]",0.21581841930877443
29,"In March 2020, Rúben Amorim was appointed manager of Sporting CP for a managerial transfer worth €10 million (£8.65 million), becoming the third-most expensive manager ever.","[-0.01623712 -0.0091042   0.01989436 ... -0.01999811  0.01198331
 -0.00038481]",0.2159330668220586
143,Augusto Inácio (Portugal) in 1999–2000,"[-0.00525288 -0.0159839  -0.00222325 ... -0.02836359  0.00430612
  0.00026424]",0.21624834037047347
145,Rúben Amorim (Portugal) in 2020–21 and 2023–24,"[-0.01514785 -0.02584814  0.02825505 ... -0.0209035   0.01595887
  0.00261457]",0.21661527667291358
141,Fernando Mendes (Portugal) in 1979–80,"[-0.00646099 -0.01704904  0.00731409 ... -0.01203992  0.01019852
 -0.00726258]",0.21712204852739025
54,"A new stadium, Estádio José Alvalade, was built for the UEFA Euro 2004, hosted by Portugal. Designed by Tomás Taveira, it was inaugurated on 6 August 2003 and the wider complex called Alvalade XXI included a shopping mall, cinemas, health center, office space, residential areas, club's museum, official club store and other infrastructure. The opening match was a 3–1 victory over Manchester United in a friendly game that marked the departure of Cristiano Ronaldo from Sporting CP. The stadium was awarded a 'five-star' certificate at 2005 UEFA Cup Final by then UEFA president Lennart Johansson. The stadium has a capacity of 50,095 spectators. The Multidesportivo Sporting, is a multi-sports arena located in a five-floor semi-detached building next to the stadium proper.","[-0.00748283  0.00508635  0.0061379  ... -0.01948832 -0.00612471
 -0.01125391]",0.2184006284323926
50,"In the 2022–2023 season, Sporting Clube de Portugal – Futebol, SAD's (Euronext Lisbon: SCP","[-0.00051433  0.01298683  0.02023993 ... -0.00498779 -0.00673748
 -0.01003059]",0.21895700558165476
17,"On 14 August 2002, Cristiano Ronaldo, then 17, played his first official match for a Sporting CP's senior team, in a UEFA Champions League qualifying round at home against Inter Milan. On 1 September 2002, in the Azores, Cristiano Ronaldo debuted as a senior player in official domestic competitions playing for Sporting CP B in a 2–1 away loss against Sport Clube Lusitânia and on 29 September he made his debut in the Primeira Liga, playing for Sporting CP's main team in a way match against SC Braga.","[-0.00750095  0.00213117  0.00818988 ... -0.00309535 -0.0099798
 -0.0045553 ]",0.2207179149759182
59,"With a total capacity of 3,000 seats, spread over 4 stands and a corporate area, Sporting CP's indoor arena named after former Sporting CP's president João Rocha is the largest one in Portugal belonging to a sports club. Its dimensions meet the requirements for all indoor team sports, with an automatic table system for roller hockey, and an advanced video and multimedia system. In the roundabout between the pavilion and the stadium, a monument was also inaugurated to evoke the club. Those who follow the path that surrounds the pavilion will find the Passeio da Fama (Walk of Fame) of Sporting CP's former and current athletic glories where the names of famous Sporting CP's players, athletes, coaching staff and executives such as António Livramento, Carlos Lopes, Dionísio Castro, Domingos Castro, Fernando Mamede, Fernando Peyroteo, Francis Obikwelu, Joaquim Agostinho, José Travassos, Manuel Fernandes, Mário Moniz Pereira, Miguel Maia, Naide Gomes, Patrícia Mamona and Teresa Machado, among many others, can be found. Next to the pavilion there is the Sporting CP's youth academy school Escola Academia Aurélio Pereira (named after the club's historical youth development principal Aurélio Pereira) with three 5-a-side football fields, with the aim of complementing the Pólo EUL (Sporting CP's facilities for U13 development footballers at the EUL – Estádio Universitário de Lisboa). One of the entrances to the pavilion gives access to a Loja Verde (the club's official store) and to a branch of the Sporting Museum, with a design more focused on virtual realities and the concept of a museum in real time. There is also an auditorium prepared to host conferences, training courses and special events. The Pavilion and all the surrounding space is prepared to host concerts and cultural events.","[ 3.73873263e-05  2.17244811e-02  1.52295334e-02 ... -1.77326575e-02
 -1.12574706e-02 -2.95105148e-02]",0.22208216025187077
98, Luís Figo1; 2 – 1995,"[-0.00260679  0.02986114 -0.00299554 ... -0.02168904  0.0089193
 -0.01159845]",0.22238656477205232
37,"The club's mascot is called Jubas, plural of the Portuguese word for mane, and is an anthropomorphic version of a lion wearing customized standard equipment and attire worn by the players of Sporting CP's main team. It also wears official Loja Verde (Sporting CP's official store) garment in both charity and promotional marketing initiatives.","[-0.02070682  0.00923123  0.01620476 ... -0.01541656  0.02022589
 -0.01176949]",0.2233885279987693
142,Malcolm Allison (England) in 1981–82,"[-0.02260248 -0.03457899 -0.00573981 ... -0.00098105  0.00299413
  0.01476678]",0.22406984968057997
75,Bulgarian Footballer of the Year,"[-0.00445954  0.01820898  0.01341378 ... -0.01051748  0.01782536
 -0.01446233]",0.2251073826885307
105,LPFP Primeira Liga Player of the Year:,"[-0.01427371  0.00817328  0.00720245 ...  0.00871772 -0.00491315
 -0.01025923]",0.2259433071528716
103, William Carvalho – 2013–14,"[-0.01985138  0.02290647  0.02600157 ...  0.01431487 -0.00289666
  0.00220126]",0.22623072754056173
109,LPFP Primeira Liga Goalkeeper of the Year:,"[-0.00676634  0.00653781  0.0052064  ...  0.01106195 -0.0078096
 -0.00469636]",0.22709529760732583
55,The stadium hosted quarter-finals and semi-finals matches during the 2019–20 UEFA Champions League.,"[ 0.00796703 -0.0139596   0.01255107 ... -0.01636166  0.00410928
 -0.01860023]",0.22926239990924635
83,FIFA U-20 World Cup,"[-0.00427576 -0.01647845  0.03192035 ... -0.01798012  0.00821929
 -0.00280399]",0.22997581797481836
112,LPFP Primeira Liga Best Goal:,"[-0.00998833  0.01103867  0.00857671 ...  0.00944643 -0.00450579
 -0.00290518]",0.23042148261437345
144,László Bölöni (Romania) in 2001–02,"[-0.02119124 -0.00914132  0.00188767 ... -0.0236194   0.01038786
 -0.02377522]",0.2305111956272886
48,"Another decision between the two clubs took place in 2019, counting for the 2018–19 Taça da Liga. The match took place in Braga, ending with a 3–1 victory on penalties, after a 1–1 draw in regular time.","[-0.00208959 -0.00904843  0.01680698 ... -0.0103125   0.01292448
 -0.00596887]",0.23068199612953233
81, Luís Figo – 1994,"[ 0.00312126  0.01043228  0.00174519 ... -0.01923269  0.00854786
 -0.00701313]",0.23121287881135744
93, Luís Figo – 1994,"[ 0.00312126  0.01043228  0.00174519 ... -0.01923269  0.00854786
 -0.00701313]",0.23121287881135744
82, William Carvalho – 2015,"[-0.0156523   0.0314654   0.02727091 ... -0.00704219 -0.00038591
 -0.00195654]",0.2317466909360204
133,Robert Kelly (England) in 1946–47,"[-0.02504313 -0.01466956 -0.00698099 ...  0.0027387   0.00274817
 -0.00853513]",0.2338392752281533
132,Josef Szabo (Hungary) in 1940–41 and 1943–44,"[-0.02436296 -0.01798066  0.00858663 ... -0.0097721   0.00588569
 -0.03009165]",0.23441311106331186
89, Paulo Torres – 1991 Portugal,"[-0.00977338 -0.00652441  0.01643675 ... -0.00698099 -0.01815718
 -0.00556163]",0.23527689987876332
126,Dário Essugo (16 years and 268 days),"[-0.01257823  0.0148676   0.01088116 ... -0.00897114 -0.00136763
 -0.0283243 ]",0.23558051563396887
56,"The Cristiano Ronaldo Academy is the center of all Sporting CP's football activity. It is the place where the Sporting CP professional football team has all its daily preparation and also serves as a hub for carrying out internships. It is at the Sporting Professional Academy of Football that Sporting hosts its support staff, which includes the directive, clinical and administrative components. On the other hand, the Academy is also Sporting CP's Sports Training School.","[ 0.0002342   0.02469592  0.01655614 ...  0.00488979 -0.01026692
 -0.01530488]",0.235772816830066
62,Sporting CP B is the reserve football team of Sporting CP and it currently plays in the Liga 3.,"[-0.0024166   0.01416784  0.0064627  ... -0.00932814 -0.02410745
 -0.01533874]",0.23663217194151553
140,Mário Lino (Portugal) in 1973–74,"[-0.01491055 -0.01994929  0.00320223 ... -0.00632734 -0.00279091
 -0.03390865]",0.2370431493483277
116,FIFA World Cup All-Star Team,"[-5.16412500e-03 -2.16284898e-05  1.93710923e-02 ... -1.61190107e-02
 -2.08557374e-03 -1.61961354e-02]",0.23721166218607892
78,Algerian Ballon d'Or,"[-0.02811069  0.00915114  0.02584819 ... -0.02131053  0.01622937
  0.0052044 ]",0.23758897989666938
68,"The Player of the Year award is named after former player Francisco Stromp, and was instituted from 1992. The list below is a list of winners of the award.","[-0.01301026 -0.02143324  0.03382149 ... -0.0120319  -0.00934303
 -0.02057798]",0.23935294784287509
125,Dário Essugo (16 years and 6 days),"[-7.05471123e-03  8.70509446e-03  1.00849224e-02 ... -1.04095880e-02
  2.37527911e-05 -2.99774483e-02]",0.23962093922024974
73,African Footballer of the Year,"[-0.01830805  0.00176651  0.02757667 ... -0.02401181  0.01711128
 -0.01413209]",0.23981011744066882
127,Vítor Damas (41 years and 50 days),"[-0.01483256 -0.0137524  -0.00670166 ... -0.01013646 -0.01102563
 -0.01506967]",0.24089272261724026
161,"Secretaries: Miguel de Castro, Luís Pereira, Tiago Abade","[-0.00137195 -0.00295354  0.00315303 ... -0.01390378 -0.01902978
  0.00385803]",0.24137698205525482
106, Bruno Fernandes – 2017–18,"[-0.01017315  0.01076271 -0.00029724 ... -0.01564294  0.02101448
 -0.02808918]",0.24144593911886003
104, Pedro Gonçalves – 2020–21,"[-0.00443942 -0.00372559  0.01851389 ... -0.01328567  0.0212649
  0.00142929]",0.24331401117321272
60,As of 1 February 2024,"[-0.01413282 -0.00798783 -0.01809691 ...  0.0104803   0.03075811
 -0.01651923]",0.2436895136472047
107, Bruno Fernandes – 2018–19,"[-0.01277658  0.00742735  0.00264254 ... -0.01052528  0.01588092
 -0.0131101 ]",0.24376765728914007
102, Miguel Veloso – 2006–07,"[-0.01531026 -0.00054556 -0.0052209  ... -0.01487546  0.01278051
 -0.00140404]",0.2447114295313514
156,"Vice-presidents: Carlos Vieira, Vicente Moura, Vítor Silva Ferreira, António Rebelo","[-0.01527473 -0.01003263 -0.00447313 ... -0.0153009  -0.01920139
  0.01793177]",0.24572598468086726
101,Primeira Liga Breakthrough Player of the Year:,"[-0.02033947  0.00100359  0.02368312 ...  0.0116301  -0.00886135
 -0.00835914]",0.24594273094556574
158,"Substitutes: Rita Matos, Luís Gestas, Jorge Sanches, Luís Loureiro","[-0.00913338  0.0038885  -0.00638996 ... -0.02167474 -0.00653309
  0.00564361]",0.24626057879989116
114,Segunda Liga Breakthrough Player of the Year:,"[-0.0210145   0.00437469  0.02873846 ...  0.00495399 -0.01990918
  0.00097881]",0.24714810086824546
96," António Oliveira1 – 1981, 1982","[-0.01898667  0.00565805 -0.01298303 ... -0.01105184 -0.00744017
 -0.0109502 ]",0.2479303976035534
113, Jovane Cabral – 2018–19,"[-0.02490731  0.00324272  0.01667204 ... -0.0086786   0.00581708
 -0.01035118]",0.24798935452000415
72, Mário Jardel (42 goals) – 2002,"[-0.03360318 -0.00863771  0.01721138 ... -0.02658544 -0.01132699
 -0.00658233]",0.24864116252545143
128,"Bruno Fernandes (65 million euros as of 2023, potentially, 80 million euros in total)","[ 0.00418222 -0.0133531   0.02017969 ... -0.00529185  0.01382821
 -0.00715166]",0.24948141703626503
97, Jorge Cadete2 −1990,"[-0.02309947  0.01175202  0.00382381 ... -0.00454159 -0.0125742
  0.0051256 ]",0.251252688792007
91, Miguel Veloso – 2003 Portugal,"[-0.01406838 -0.00310583  0.000431   ... -0.00750138 -0.01086384
 -0.00230635]",0.25133372170270984
162,"Substitutes: Diogo Orvalho, Manuel Mendes, Rui Fernandes","[-0.01088151  0.00251008  0.01209281 ... -0.01558539 -0.00280281
  0.0032335 ]",0.2514049207867627
154,As of 26 June 2021,"[-0.01980441 -0.02147214  0.00520191 ... -0.00910091  0.0437521
 -0.01166766]",0.2518189697307368
95, Rui Jordão1 – 1980,"[-0.0108971  -0.0002894  -0.00050001 ... -0.00686685  0.00784591
 -0.00396319]",0.25274597960688816
118, Ricardo – 2006 Germany,"[ 0.00168826  0.01104329 -0.00843639 ... -0.02570218 -0.00122076
 -0.00886214]",0.25280673397554987
115, Bruma – 2012–13,"[-0.02623395  0.00463368 -0.01635416 ... -0.00955675 -0.01951731
 -0.00243293]",0.2528341158216093
71, Héctor Yazalde (46 goals) – 1974 (Portuguese record),"[-0.03644925 -0.01049532  0.02088723 ... -0.00304552  0.01906477
 -0.0190777 ]",0.25396999353956606
155,President: Frederico Varandas,"[-0.00808268 -0.0079566  -0.01329197 ... -0.01313934 -0.00737263
  0.00741245]",0.2547395896993866
119, Marcos Rojo – 2014 Brazil,"[-0.03225245 -0.00044126  0.00540491 ... -0.00333669 -0.01418583
 -0.00674548]",0.25505909733242815
157,"Board members: Bruno Mascarenhas Garcia, Luís Roque, Rui Caeiro, Alexandre Henriques, José Quintela","[ 0.00145949  0.00604789 -0.01558123 ... -0.01520802 -0.01291549
  0.0102231 ]",0.2558895886421737
99, Alberto Acosta2 – 2000,"[-0.00961864 -0.00305563  0.01497759 ... -0.02500845 -0.02298854
  0.00780484]",0.2561920871017458
108, Sebastián Coates – 2020–21,"[-0.0162737  -0.01495278  0.02808269 ... -0.019008    0.01320917
 -0.0056205 ]",0.2598210779014396
87, Dani – 1995 Qatar,"[-0.00797035  0.02551038 -0.01371215 ... -0.01815615 -0.0124209
 -0.01482643]",0.2600534844540445
64,Note: Flags indicate national team as defined under FIFA eligibility rules. Players may hold more than one non-FIFA nationality.,"[-0.02434176 -0.00422914  0.02833201 ... -0.00348339  0.00168358
 -0.0226372 ]",0.26153359164541423
61,Note: Flags indicate national team as defined under FIFA eligibility rules. Players may hold more than one non-FIFA nationality.,"[-0.02438894 -0.00422414  0.02836764 ... -0.00353627  0.00171
 -0.02260627]",0.2616475536864019
65,Note: Flags indicate national team as defined under FIFA eligibility rules. Players may hold more than one non-FIFA nationality.,"[-0.0243752  -0.00422077  0.02828919 ... -0.00353292  0.00170833
 -0.02261843]",0.26165308862170333
160,Vice-president: Rui Solheiro,"[ 0.00167322 -0.01265881  0.00578583 ... -0.01341247 -0.01291892
  0.00634941]",0.2621670758766055
124,Fernando Peyroteo (1.62),"[-0.01204089 -0.0088135   0.0118538  ...  0.00757734 -0.01009644
 -0.0204468 ]",0.26216881844011986
123,Fernando Peyroteo (526),"[-0.00598863 -0.01358454  0.00995975 ... -0.01222609 -0.00425694
 -0.00733027]",0.2626898262123818
74, Emmanuel Amuneke – 1994,"[-0.0074119  -0.01822768 -0.01456396 ... -0.01163428 -0.00267471
 -0.02278785]",0.26347786909568294
163,Official website  (in Portuguese and English),"[-0.00491408  0.00279454  0.00138749 ... -0.00263312 -0.00532494
 -0.02336062]",0.264371139318315
129,"Viktor Gyokeres (21 million euros as of February 2024, potentially, 26 million euros in total)","[-0.01360942 -0.02066238  0.02427798 ... -0.0116934   0.01718682
 -0.02112069]",0.264738147362229
100, Mário Jardel1; 2 – 2002,"[-0.02064101  0.00695648  0.00686995 ... -0.01679245 -0.02080714
 -0.0190213 ]",0.2657221224420169
85, Emílio Peixe – 1991 Portugal,"[-0.00705102 -0.0066681  -0.00484923 ... -0.01678249 -0.00524205
 -0.03232378]",0.2658393744437124
159,President: Rogério Alves,"[-0.00259287  0.00502163 -0.03030047 ... -0.02217395  0.00445711
 -0.00332642]",0.26691192462237856
121, Peter Schmeichel,"[ 0.00918259  0.00549822 -0.00073215 ... -0.0017981   0.01548067
 -0.00105257]",0.2670558876742518
111, Antonio Adán – 2020–21,"[-0.01724887 -0.01284039  0.01291098 ... -0.01122973  0.00976024
 -0.0038534 ]",0.2671732687373334
79, Islam Slimani – 2013,"[-0.0145629   0.00987959 -0.00998618 ... -0.01552221  0.01273088
 -0.01482938]",0.2702759577757894
51,") net income was €25.2 million for a record-breaking revenue of €222 million. The net debt stood at €141.796 million, a reduction in debt of €27 million comparing to the previous accounting period.","[-0.02431959 -0.01880407  0.02478136 ...  0.00756139 -0.01629002
 -0.0139812 ]",0.27243751967615104
77, Ivaylo Yordanov – 1998,"[-0.00696225 -0.01669912 -0.02387974 ... -0.01822773 -0.00409771
  0.00413945]",0.27383578515778306
76, Krasimir Balakov – 1995,"[ 0.00195527 -0.00337297 -0.01214139 ... -0.01637645 -0.00104975
  0.00392366]",0.27832809719663865
117, Krasimir Balakov – 1994 United States,"[-0.00077075 -0.01993186 -0.00329319 ... -0.00441916 -0.00668741
 -0.00112027]",0.2801390896428839
122,Hilário (474),"[-0.04050804 -0.01075119  0.00724177 ...  0.00894871 -0.0099423
 -0.01845791]",0.28259393071143757
